,open,close,high,low,total_turnover,volume,settlement,prev_settlement,open_interest,basis_spread,limit_up,limit_down
2012-11-16,7101.0,7101.0,7101.0,7101.0,0.0,0.0,7101.0,,0.0,,,
2012-11-19,7101.0,7101.0,7101.0,7101.0,0.0,0.0,7101.0,7101.0,0.0,,,
2012-11-20,7380.0,7157.0,7380.0,7157.0,2614800.0,24.0,7263.0,7101.0,4.0,,,
2012-11-21,7255.0,7255.0,7255.0,7255.0,0.0,0.0,7255.0,7263.0,4.0,,7626.0,6899.0
2012-11-22,7212.0,7377.0,7377.0,7212.0,437670.0,4.0,7294.0,7255.0,4.0,,7617.0,6892.0
2012-11-23,7320.0,7320.0,7320.0,7320.0,219600.0,2.0,7320.0,7294.0,6.0,,7658.0,6929.0
2012-11-26,7388.0,7460.0,7482.0,7388.0,2010060.0,18.0,7444.0,7320.0,12.0,,7686.0,6954.0
2012-11-27,7442.0,7457.0,7532.0,7442.0,2472450.0,22.0,7492.0,7444.0,24.0,,7816.0,7071.0
2012-11-28,7431.0,7396.0,7465.0,7380.0,6455760.0,58.0,7420.0,7492.0,26.0,,7866.0,7117.0
2012-11-29,7327.0,7156.0,7344.0,7156.0,874470.0,8.0,7287.0,7420.0,28.0,,7791.0,7049.0
2012-11-30,7369.0,7310.0,7369.0,7310.0,1979970.0,18.0,7333.0,7287.0,42.0,,7651.0,6922.0
2012-12-03,7207.0,7169.0,7207.0,7140.0,3224400.0,30.0,7165.0,7333.0,30.0,,7699.0,6966.0
2012-12-04,7100.0,7039.0,7102.0,7039.0,4672470.0,44.0,7079.0,7165.0,46.0,,7523.0,6806.0
2012-12-05,7075.0,7060.0,7080.0,7048.0,1695780.0,16.0,7065.0,7079.0,40.0,,7432.0,6725.0
2012-12-06,7006.0,7011.0,7016.0,6986.0,1261230.0,12.0,7006.0,7065.0,48.0,,7418.0,6711.0
2012-12-07,7053.0,7060.0,7068.0,7042.0,2329950.0,22.0,7060.0,7006.0,58.0,,7356.0,6655.0
2012-12-10,7110.0,7144.0,7147.0,7110.0,1498140.0,14.0,7134.0,7060.0,56.0,,7413.0,6707.0
2012-12-11,7102.0,7083.0,7102.0,7073.0,1276800.0,12.0,7093.0,7134.0,56.0,,7490.0,6777.0
2012-12-12,7102.0,7129.0,7129.0,7100.0,1066800.0,10.0,7112.0,7093.0,58.0,,7447.0,6738.0
2012-12-13,6972.0,6981.0,7008.0,6972.0,2308680.0,22.0,6996.0,7112.0,62.0,,7467.0,6756.0
2012-12-14,6998.0,6993.0,7009.0,6979.0,2518530.0,24.0,6995.0,6996.0,60.0,,7345.0,6646.0
2012-12-17,6951.0,6911.0,6990.0,6909.0,4173150.0,40.0,6955.0,6995.0,62.0,,7344.0,6645.0
2012-12-18,7001.0,7019.0,7019.0,7000.0,2101470.0,20.0,7004.0,6955.0,72.0,,7302.0,6607.0
2012-12-19,6872.0,6868.0,6873.0,6852.0,1029540.0,10.0,6863.0,7004.0,74.0,,7354.0,6653.0
2012-12-20,6758.0,6733.0,6758.0,6715.0,1820970.0,18.0,6744.0,6863.0,76.0,,7206.0,6519.0
2012-12-21,6510.0,6525.0,6535.0,6510.0,5279730.0,54.0,6518.0,6744.0,82.0,,7081.0,6406.0
2012-12-24,6536.0,6545.0,6545.0,6536.0,1961820.0,20.0,6539.0,6518.0,74.0,,6843.0,6192.0
2012-12-25,6466.0,6466.0,6466.0,6466.0,193980.0,2.0,6466.0,6539.0,76.0,,6865.0,6212.0
2012-12-26,6493.0,6493.0,6493.0,6493.0,0.0,0.0,6493.0,6466.0,76.0,,6789.0,6142.0
2012-12-27,6530.0,6530.0,6530.0,6530.0,195900.0,2.0,6530.0,6493.0,78.0,,6817.0,6168.0
2012-12-28,6530.0,6530.0,6530.0,6530.0,0.0,0.0,6530.0,6530.0,78.0,,6856.0,6203.0
2012-12-31,6546.0,6580.0,6594.0,6546.0,789000.0,8.0,6575.0,6530.0,74.0,,6856.0,6203.0
2013-01-04,6382.0,6400.0,6400.0,6382.0,767040.0,8.0,6392.0,6575.0,72.0,,6903.0,6246.0
2013-01-07,6548.0,6548.0,6548.0,6548.0,196440.0,2.0,6548.0,6392.0,74.0,,6711.0,6072.0
2013-01-08,6533.0,6533.0,6533.0,6533.0,0.0,0.0,6533.0,6548.0,74.0,,6875.0,6220.0
2013-01-09,6533.0,6533.0,6533.0,6533.0,0.0,0.0,6533.0,6533.0,74.0,,6859.0,6206.0
2013-01-10,6568.0,6568.0,6568.0,6568.0,197040.0,2.0,6568.0,6533.0,74.0,,6859.0,6206.0
2013-01-11,6660.0,6660.0,6660.0,6660.0,199800.0,2.0,6660.0,6568.0,76.0,,6896.0,6239.0
2013-01-14,6592.0,6617.0,6617.0,6592.0,594780.0,6.0,6608.0,6660.0,76.0,,6993.0,6327.0
2013-01-15,6668.0,6668.0,6668.0,6668.0,0.0,0.0,6668.0,6608.0,76.0,,6938.0,6277.0
2013-01-16,6668.0,6668.0,6668.0,6668.0,0.0,0.0,6668.0,6668.0,76.0,,7001.0,6334.0
2013-01-17,6668.0,6668.0,6668.0,6668.0,0.0,0.0,6668.0,6668.0,76.0,,7001.0,6334.0
2013-01-18,6841.0,6841.0,6841.0,6841.0,410460.0,4.0,6841.0,6668.0,74.0,,7001.0,6334.0
2013-01-21,6852.0,6821.0,6852.0,6821.0,1232430.0,12.0,6846.0,6841.0,72.0,,7183.0,6498.0
2013-01-22,6846.0,6846.0,6846.0,6846.0,0.0,0.0,6846.0,6846.0,72.0,,7188.0,6503.0
2013-01-23,6849.0,6841.0,6849.0,6841.0,1232010.0,12.0,6844.0,6846.0,62.0,,7188.0,6503.0
2013-01-24,6810.0,6764.0,6811.0,6764.0,1428750.0,14.0,6803.0,6844.0,50.0,,7186.0,6501.0
2013-01-25,6724.0,6724.0,6724.0,6724.0,201720.0,2.0,6724.0,6803.0,48.0,,7143.0,6462.0
2013-01-28,6724.0,6724.0,6724.0,6724.0,0.0,0.0,6724.0,6724.0,48.0,,7060.0,6387.0
2013-01-29,6646.0,6643.0,6646.0,6643.0,597960.0,6.0,6644.0,6724.0,50.0,,7060.0,6387.0
2013-01-30,6705.0,6698.0,6705.0,6698.0,1004910.0,10.0,6699.0,6644.0,56.0,,6976.0,6311.0
2013-01-31,6800.0,6813.0,6813.0,6800.0,408390.0,4.0,6806.0,6699.0,56.0,,7033.0,6364.0
2013-02-01,6693.0,6693.0,6693.0,6693.0,200790.0,2.0,6693.0,6806.0,54.0,,7146.0,6465.0
2013-02-04,6693.0,6693.0,6693.0,6693.0,0.0,0.0,6693.0,6693.0,54.0,,7027.0,6358.0
2013-02-05,6719.0,6719.0,6719.0,6719.0,201570.0,2.0,6719.0,6693.0,52.0,,7027.0,6358.0
2013-02-06,6757.0,6757.0,6757.0,6757.0,202710.0,2.0,6757.0,6719.0,52.0,,7054.0,6383.0
2013-02-07,6764.0,6769.0,6769.0,6758.0,1622880.0,16.0,6762.0,6757.0,44.0,,7094.0,6419.0
2013-02-08,6692.0,6692.0,6692.0,6692.0,0.0,0.0,6692.0,6762.0,44.0,,7100.0,6423.0
2013-02-18,6427.0,6427.0,6427.0,6427.0,771240.0,8.0,6427.0,6692.0,50.0,,7026.0,6357.0
2013-02-19,6436.0,6436.0,6436.0,6436.0,0.0,0.0,6436.0,6427.0,50.0,,6748.0,6105.0
2013-02-20,6367.0,6367.0,6367.0,6367.0,0.0,0.0,6367.0,6436.0,50.0,,6757.0,6114.0
2013-02-21,6159.0,6160.0,6160.0,6159.0,369570.0,4.0,6159.0,6367.0,50.0,,6685.0,6048.0
2013-02-22,6186.0,6213.0,6215.0,6186.0,931050.0,10.0,6207.0,6159.0,50.0,,6466.0,5851.0
2013-02-25,6211.0,6211.0,6219.0,6211.0,745740.0,8.0,6214.0,6207.0,46.0,,6517.0,5896.0
2013-02-26,6219.0,6219.0,6219.0,6219.0,186570.0,2.0,6219.0,6214.0,44.0,,6524.0,5903.0
2013-02-27,6275.0,6274.0,6275.0,6274.0,564690.0,6.0,6274.0,6219.0,48.0,,6529.0,5908.0
2013-02-28,6274.0,6274.0,6274.0,6274.0,0.0,0.0,6274.0,6274.0,48.0,,6587.0,5960.0
2013-03-01,6140.0,6140.0,6140.0,6140.0,184200.0,2.0,6140.0,6274.0,48.0,,6587.0,5960.0
2013-03-04,6140.0,6140.0,6140.0,6140.0,0.0,0.0,6140.0,6140.0,48.0,,6447.0,5833.0
2013-03-05,6199.0,6199.0,6199.0,6199.0,185970.0,2.0,6199.0,6140.0,48.0,,6447.0,5833.0
2013-03-06,6229.0,6233.0,6233.0,6228.0,560700.0,6.0,6230.0,6199.0,54.0,,6508.0,5889.0
2013-03-07,6237.0,6237.0,6237.0,6237.0,187110.0,2.0,6237.0,6230.0,52.0,,6541.0,5918.0
2013-03-08,6204.0,6204.0,6204.0,6204.0,186120.0,2.0,6204.0,6237.0,50.0,,6548.0,5925.0
2013-03-11,6233.0,6233.0,6233.0,6233.0,0.0,0.0,6233.0,6204.0,50.0,,6514.0,5893.0
2013-03-12,6233.0,6233.0,6233.0,6233.0,0.0,0.0,6233.0,6233.0,50.0,,6544.0,5921.0
2013-03-13,6250.0,6250.0,6250.0,6250.0,375000.0,4.0,6250.0,6233.0,48.0,,6544.0,5921.0
2013-03-14,6250.0,6250.0,6250.0,6250.0,0.0,0.0,6250.0,6250.0,48.0,,6562.0,5937.0
2013-03-15,6167.0,6167.0,6167.0,6167.0,185010.0,2.0,6167.0,6250.0,48.0,,6562.0,5937.0
2013-03-18,6167.0,6167.0,6167.0,6167.0,0.0,0.0,6167.0,6167.0,48.0,,6475.0,5858.0
2013-03-19,6207.0,6207.0,6207.0,6207.0,0.0,0.0,6207.0,6167.0,48.0,,6475.0,5858.0
2013-03-20,6207.0,6207.0,6207.0,6207.0,0.0,0.0,6207.0,6207.0,48.0,,6517.0,5896.0
2013-03-21,6207.0,6207.0,6207.0,6207.0,0.0,0.0,6207.0,6207.0,48.0,,6517.0,5896.0
2013-03-22,6207.0,6207.0,6207.0,6207.0,0.0,0.0,6207.0,6207.0,48.0,,6517.0,5896.0
2013-03-25,6142.0,6142.0,6142.0,6142.0,0.0,0.0,6142.0,6207.0,48.0,,6517.0,5896.0
2013-03-26,6074.0,6074.0,6074.0,6074.0,0.0,0.0,6074.0,6142.0,48.0,,6449.0,5834.0
2013-03-27,6089.0,5968.0,6089.0,5968.0,722160.0,8.0,6018.0,6074.0,50.0,,6377.0,5770.0
2013-03-28,6126.0,6089.0,6126.0,6089.0,550230.0,6.0,6113.0,6018.0,46.0,,6318.0,5717.0
2013-03-29,6013.0,6013.0,6013.0,6013.0,0.0,0.0,6013.0,6113.0,46.0,,6418.0,5807.0
2013-04-01,5945.0,5945.0,5945.0,5945.0,178350.0,2.0,5945.0,6013.0,48.0,,6313.0,5712.0
2013-04-02,5923.0,5923.0,5923.0,5923.0,0.0,0.0,5923.0,5945.0,48.0,,6242.0,5647.0
2013-04-03,5721.0,5721.0,5721.0,5721.0,1201410.0,14.0,5721.0,5923.0,62.0,,6219.0,5626.0
2013-04-08,5772.0,5767.0,5774.0,5736.0,1556760.0,18.0,5765.0,5721.0,50.0,,6007.0,5434.0
2013-04-09,5760.0,5798.0,5798.0,5760.0,519540.0,6.0,5772.0,5765.0,46.0,,6053.0,5476.0
2013-04-10,5887.0,5887.0,5887.0,5887.0,176610.0,2.0,5887.0,5772.0,44.0,,6060.0,5483.0
2013-04-11,5828.0,5828.0,5828.0,5828.0,174840.0,2.0,5828.0,5887.0,46.0,,6181.0,5592.0
2013-04-12,5839.0,5839.0,5839.0,5839.0,0.0,0.0,5839.0,5828.0,46.0,,6119.0,5536.0
2013-04-15,5488.0,5488.0,5488.0,5488.0,0.0,0.0,5488.0,5839.0,46.0,,6130.0,5547.0
2013-04-16,5158.0,5158.0,5158.0,5158.0,0.0,0.0,5158.0,5488.0,46.0,,5762.0,5213.0
2013-04-17,4970.0,4900.0,4970.0,4900.0,738300.0,10.0,4922.0,5158.0,44.0,,5415.0,4900.0
2013-04-18,4900.0,4808.0,4900.0,4721.0,4614480.0,64.0,4806.0,4922.0,72.0,,5168.0,4675.0
2013-04-19,4830.0,4938.0,4938.0,4830.0,5394210.0,74.0,4859.0,4806.0,50.0,,5046.0,4565.0
2013-04-22,4856.0,4897.0,4897.0,4856.0,439320.0,6.0,4881.0,4859.0,50.0,,5101.0,4616.0
2013-04-23,4741.0,4717.0,4741.0,4717.0,1557330.0,22.0,4719.0,4881.0,70.0,,5125.0,4636.0
2013-04-24,4739.0,4778.0,4821.0,4718.0,3285060.0,46.0,4760.0,4719.0,64.0,,4954.0,4483.0
2013-04-25,4830.0,4806.0,4864.0,4782.0,1015410.0,14.0,4835.0,4760.0,62.0,,4998.0,4522.0
2013-04-26,5100.0,5006.0,5121.0,5006.0,1680510.0,22.0,5092.0,4835.0,54.0,,5076.0,4593.0
2013-05-02,4842.0,4815.0,4842.0,4798.0,1156290.0,16.0,4817.0,5092.0,60.0,,5346.0,4837.0
2013-05-03,4899.0,4899.0,4899.0,4899.0,587880.0,8.0,4899.0,4817.0,60.0,,5057.0,4576.0
2013-05-06,4984.0,4991.0,4995.0,4972.0,598260.0,8.0,4985.0,4899.0,64.0,,5143.0,4654.0
2013-05-07,4880.0,4810.0,4880.0,4803.0,1747050.0,24.0,4852.0,4985.0,68.0,,5234.0,4735.0
2013-05-08,4853.0,4888.0,4888.0,4844.0,2188170.0,30.0,4862.0,4852.0,82.0,,5094.0,4609.0
2013-05-09,4872.0,4925.0,4948.0,4872.0,3245460.0,44.0,4917.0,4862.0,68.0,,5105.0,4618.0
2013-05-10,4845.0,4872.0,4879.0,4811.0,8587710.0,118.0,4851.0,4917.0,78.0,,5162.0,4671.0
2013-05-13,4851.0,4843.0,4851.0,4843.0,872940.0,12.0,4849.0,4851.0,70.0,,5093.0,4608.0
2013-05-14,4865.0,4841.0,4865.0,4841.0,436860.0,6.0,4854.0,4849.0,68.0,,5091.0,4606.0
2013-05-15,4758.0,4739.0,4802.0,4730.0,7163970.0,100.0,4775.0,4854.0,64.0,,5096.0,4611.0
2013-05-16,4652.0,4645.0,4652.0,4640.0,557310.0,8.0,4644.0,4775.0,68.0,,5013.0,4536.0
2013-05-17,4643.0,4629.0,4643.0,4629.0,417030.0,6.0,4633.0,4644.0,70.0,,4876.0,4411.0
2013-05-20,4464.0,4410.0,4464.0,4410.0,664950.0,10.0,4433.0,4633.0,74.0,,4864.0,4401.0
2013-05-21,4594.0,4643.0,4690.0,4581.0,4309470.0,62.0,4633.0,4433.0,86.0,,4654.0,4211.0
2013-05-22,4643.0,4635.0,4643.0,4607.0,3190650.0,46.0,4624.0,4633.0,86.0,,4864.0,4401.0
